Park Name,Address,City,State,Postal Code,Country,Phone,Website,unnamed (1)
Action City Family Fun Center,2402 Lorch Avenue,Eau Claire,Wisconsin,54701,United States,715-852-6000,http://www.actioncityfun.com,
Activate Trampoline Park,69-71 Haviland Road,Wimborne,Dorset,BH21 7PY,United Kingdom,07850 801832,http://www.activatetrampolinepark.co.uk,Ferndown Industrial Estate
Adrenaline City,5402 4th Street,Lubbock,Texas,79416,United States,(806) 687-4242,http://www.goadrenalinecity.com,Ste. 3
Adrenaline International,Unit 1 Liversedge Business Park,Liversedge,,WF15 6JQ,United Kingdom,01924 402801,http://www.adrenaline-international.co.uk,22-26 Halifax Road
Adventure Air Sports,325 Ernest W Barrett Parkway,Kennesaw,Georgia,30144,United States,865-740-6202,http://www.adventureairsports.com,Suite 3500
Aerosports Trampoline Parks,39729 Avenida Acacias,Murrieta,California,92563,United States,(951) 696-5867,http://www.aerosportsparks.com,
Air Arena Chichester,Chichester Gate,Chichester,West Sussex,PO19 83L,United Kingdom,1243940530,http://www.airarena.co.uk,Terminus Road
Air Extreme,Air Extreme,Roundswell,,EX31 3TA,United Kingdom,1270000000,http://www.air-extreme.co.uk,1 Centurion Court
Air Unlimited Liverpool,"Unit 4, Compass East, Speke",Liverpool,Merseyside,L241YH,United Kingdom,7750000000,http://airunlimited.co.uk,
AirHop - Bristol,Unit 5 Britannia Road,Bristol,,BS34 5TA,United Kingdom,3302233333,http://airhoptrampolinepark.com,Patchway
AirHop - Dusseldorf,Fichtenstr. 47-49,,NRW,40233,Germany,,http://airhoptrampolinepark.com,
AirHop - Essen,Am Zehnthof 194,Essen,NRW,45307,Germany,,http://airhoptrampolinepark.com,
AirHop - Gothenburg,"Torpavallsgatan 4C, 416 73",Goteborg,,416 73,Sweden,,http://airhoptrampolinepark.com,
AirHop - Guildford,12 Midleton Industrial Estate Road,Surrey,,GU2 8XW,United Kingdom,(148) 350-4750,http://airhoptrampolinepark.com,Guildford
AirHop - Munchen,Steinerne Furt 76,Augsburg,,86167,Germany,4982156783804,http://airhoptrampolinepark.com,
AirHop Uppsala,Rapsgatan 8,Uppsala,,75450,Sweden,,http://www.airhoppark.de,
AirSpace - Stevenage,Stevenage Leisure Park,Stevenage,,SG12UA,United Kingdom,,,
Airspace - Wolverhampton,Well Lane,Wednesfield,,WV111TB,United Kingdom,,,
Altimate Air - North Versailles,9111 Cross Park Drive,Knoxville,Tennessee,37923,United States,865-692-4061,,Suite E 275
Altitude - Fort Worth,5650 Kroger Drive,Fort Worth,Texas,76244,United States,817-629-3305,http://www.altitudetrampolinepark.com,
Altitude Trampoline Park - Billerica,700 Boston Road,Billerica,Massachusetts,1821,United States,(978) 663-5867,http://www.altitudebillerica.com,
AltitudeTrampoline Park of Louisville,4420 Dixie Hwy,Louisville,Kentucky,40216,United States,(502) 449-9952,,Suite 220
Apex Adventure Plex Richmond,110-3810 Jacombs Road,Richmond,British Columbia,V6V 1Y6,Canada,604-394-2013,,
Apex Trampoline Park Saskatoon,100 - 3910 Burron Avenue,Saskatoon,Saskatchewan,S7P0E3,Canada,306-374-5867,http://www.ThePlex.ca,
Atomic Trampoline Fun Center,1604 Village Market Blvd Ste 110,Leesburg,Virginia,20175,United States,,,
AZ Air Time,3931 W. Costco Drive,Tucson,Arizona,85741,United States,(520)219-8486,http://www.azairtime.com,
AZ Air Time Tucson,3931 W Costco Drive,Tucson,Arizona,85741,United States,(520)219-8486,http://www.azairtime.com,
Base Jump Trampoline Park,26a Brook Road,,Essex,SS6 7XR,United Kingdom,01268 777700,http://www.basejump.co.uk,Rayleigh
Better Extreme - Barking,BArking Sporthouse and Gym,,Dagenham,RM8 2JR,United Kingdom,7970000000,http://www.betterextreme.org.uk,Lodge Avenue
BigAir - Laguna Hills,23251 Avenida de la Carlota,Laguna Hills,California,92653,United States,,http://bigairoc.com,
Boing,"Ramon Mart Alsina, 12-14",Badalona,,8911,Spain,34630042256,https://boingparks.com,
Boing Zone Ltd,E3 Mill Race Lane,Stourbridge,West Midlands,DY8 1JN,United Kingdom,,http://www.boingzone.co.uk,
Boost Trampoline Park,Unit A Fairground Way,Northampton,,NN3 9HU,United Kingdom,,http://www.boosttrampolineparks.co.uk,Riverside Business Park
Bounce Glen Iris,2 Weir St,Glen Iris,Victoria,3146,Australia,1300 000 540,http://www.bounceinc.com.au,
Bounz,Willinklaan 3-5,Amsterdam,,1067 SL,Netherlands,(020) 611-4481,http://bounz.nl,
Cool Springz Trampoline Park,4320 Yale Blvd NE,Albuquerque,New Mexico,87107,United States,(505) 345-5867,http://www.coolspringz.com,
Craigs Cruisers,5730 Clyde Park Avenue SW,Wyoming,Michigan,49509,United States,2320000000,http://www.craigscruisers.com,
Defy Gravity,10421 Portal Road,LaVista,Nebraska,68128,United States,(402) 430-2510,http://www.DefyGravityUSA.com,
Defy Gravity - Lincoln,345 Sporting Village Dr.,Lincoln,Nebraska,68502,United States,402-817-6900,http://www.defygravitylincoln.com,
Extreme Air,10699 US Route 60,Ashland,Kentucky,41102,United States,6066154120,,Suite 970
Flight Fit N Fun LLC,1041 Washington Pike,Bridgeville,Pennsylvania,15017,United States,,http://flighttrampolinepark.com,Suite 200
Flight Trampoline Park - Albany,30A Post Rd.,Colonie,New York,12205,United States,518-952-0433,http://flighttrampolinepark.com,
Flight Trampoline Park - Springfield,7200 Fullerton Rd.,Springfleld,Virgina,22150,United States,,http://flighttrampolinepark.com,
Flip Dunk Sports,"1515 E. Bethany Home Road, Ste. 160",Phoenix,Arizona,85014,United States,(602) 277-0067,http://www.flipdunksports.com,
Flip Out Brent Cross,"Unit 7, Geron Way",London,,NW2 6LW,United Kingdom,2080000000,http://www.flipout.co.uk/brent-cross,Staples Corner Retail Park
Flip Out Bristol,"Unit 9K, Aldermoor Way",Bristol,South Glos,BS30 7DA,United Kingdom,1180000000,http://www.flipout.co.uk,Longwell Green
FlipOut Wandsworth,FlipOut Wandsworth,London,,SW18 4LZ,United Kingdom,0203 0268440,"http://www.flipout.co,.uk",Garratt Lane
Flip'z Trampoline Park,910 S.E. Military,San Antonio,Texas,78214,United States,210-927-1234,,Suite 123
Flying Squirrel Calgary,572 Aero Drive North East,Calgary,Alberta,T2E 6K2,Canada,(403)-879-2148,http://www.FlyingSquirrelSports.com,Unit #105
Flying Squirrel Guatemala,Kilometro 22.5 Carretera a El Salvador,Fraijanes,Guatemala City,,Guatemala,+502 6635 2121,http://www.FlyingSquirrelSports.com,Centro commercial Deco City
Flying Squirrel Hamilton,1550 Upper James Street,Hamilton,Ontario,L9B 2L6,Canada,+1 [phone],http://www.FlyingSquirrelSports.com,
Flying Squirrel Missoula,2501 Brooks St,Missoula,Montana,59801,United States,,http://www.FlyingSquirrelSports.com,
Flying Squirrel Ottawa,1901 Cyrville Road,Gloucester,Ontario,K1B 3V5,Canada,+1 [phone],http://www.FlyingSquirrelSports.com,
Flying Squirrel South Calgary,5342 72 Ave SE,Calgary,Alberta,T2C 4X5,Canada,,http://www.FlyingSquirrelSports.com,
Flying Squirrel Victoria,808 Viewfield Rd,Victoria,British Columbia,V9A 4V1,Canada,+1 [phone],http://www.FlyingSquirrelSports.com,
Flying Squirrel Winnipeg,1250 St. James Street,Winnipeg,Manitoba,R3H OL1,Canada,,http://www.FlyingSquirrelSports.com,
Franklin Fun,1024 Georgia Road,Franklin,North Carolina,28734,United States,828-349-8888,,
Freedome - Cheshire Oaks,"Unit 1B, Coliseum Leisure Park",Ellesmere Port,Cheshire,CH659HD,United Kingdom,,,Cheshire Oaks
Freedome - Norway,Ryfylkegaten 13,4014 Stavanger,,4014,Norway,4740754788,,
Freestyle Trampoline Parks Ltd,Lowmoor Road,Nottingham,Nottinghamshire,NG17 7LJ,United Kingdom,1623709512,http:// www.freestyle-uk.com,Kirkby In Ashfield
Fun Galaxy Ashbourne,Unit 21 Ashbourne Retail Park,Ashbourne,,,Ireland,35300000000,http://www.fungalaxy.ie,
"Gecko Parx, LLC",3305 Corporate Ave,Weston,Florida,33331,United States,(954) 526-8180,,
Get Air - Poway,12160 Community Road,Poway,California,92064,United States,(858) 848-1247,http://www.getairpoway.com,
Get Air - Temecula,"16201 Ynez Road, Ste. 101",Temecula,California,92591,United States,(951) 239-4247,http://www.getairtemecula.com,
Get Air - Tucson,330 S Toole,Tucson,Arizona,85701,United States,801-290-6987,,
Get Air Hang Time,1340 Sandhill Road,Orem,Utah,84058,United States,(801) 784-6100,http://www.getairhangtime.com,
Gravity - Norwich,Koblenz Ave.,Norwich,Norfolk,NR1,United Kingdom,,http://www.gravity-uk.com,
Gravity - Xscape Yorkshire,Xscape Yorkshire - Gravity,Castleford,Yorkshire,WF10 4TA,United Kingdom,01977 529920,http://www.gravity-uk.com,Unit 28 Colorado Way
Gravity Bluewater,Bluewater Shopping and Leisure Centre,Dartford,Kent,DA99ST,United Kingdom,,http://www.gravity-uk.com,"Dartford, Greenhithe"
Gravity Edinburgh,6 Fountain Park,Edinburgh,Edinburgh,EH11AF,United States,,http://www.gravity-uk.com,130 Dundee St.
Gravity Force - Camberley,Unit 6/7 Admiralty Way,Camberley,Surrey,GU15 3DT,United Kingdom,+44 7595429790,http://www.gravityforce.co.uk,
Gravity Glasgow,22 Soar at Intu Braehead,Renfrew,Glasgow,PA48XQ,United States,,http://www.gravity-uk.com,Kings Inch Road
Gravity- Maidstone,Barker Rd.,Maidstone,Maidstone,ME168SF,United Kingdom,,http://www.gravity-uk.com,Lockmeadow Entertainment Centre
Gravity Trampoline Park,1201 S Reed Rd,Kokomo,Indiana,46902-1904,United States,,http://www.gravitykokomo.com,
Hangar Trampoline Park,12125 Day Street A201,Moreno Valley,California,92557,United States,(951) 682-5867,,
Helium Trampoline Park,16235 W Beloit Rd,New Berlin,Wisconsin,53151-7323,United States,8472761030,http://www.heliumpark.com,
House of Air - Carlsbad,6133 Innovation Way Suite 102,Carlsbad,California,92009,United States,760-201-1313,http://www.houseofair.com,
House of Air - San Francisco,926 Mason Street,San Francisco,California,94129,United States,(415) 345-9675,,
House Of Play,Unit 13 Ogden Road,1,South Yorkshire,DN2 4SQ,United Kingdom,01302 847744,http://www.go-bounce.com,Shaw Lane Estate
I JUMP TRAMPOLINE PARKS LTD,Old Mill Lane,Mansfield,Nottinghamshire,NG19 9AL,United Kingdom,01623 705909,http://WWW.I-JUMP.CO.UK,
iBounce Trampoline Park,Unit 1 Milber trading estate,Newton Abbot,,TQ12 4SG,United Kingdom,01626 332241,http://i-bounce.co.uk,
IsleJump,Unit D1 Spithead Business Park,Isle of Wight,Isle of Wight,P036 9PH,United Kingdom,,,Newport Road
i-Trampoline Hawaii,94-157 Leoleo St.,Waipahu,Hawaii,96797,United States,(808) 395-5707,http://www.itrampolinehawaii.com,
JOA Leisure Ltd.,89A Southcroft Road,Glasgow,Lanarkshire,G73 1UG,United Kingdom,,http://flipout.co.uk/glasgow,
JUMP,48 Arrenway Drive,Auckland,,3210,New Zealand,,http://www.jumpwithus.co.nz,Mairangi Bay
"Jump 360 Edmonton, Inc.",13535 156th Street,Edmonton,Alberta,T5V 1R9,Canada,,http://Www.Jump360.ca,
"Jump 360 Kamloops, Inc.","380, 945 Columbia Street W",Kamloops,British Columbia,V2C 1L5,Canada,471-5867,,
"Jump 360 Red Deer, Inc",6833 66 Street,Red Deer,Alberta,T4P 3T5,Canada,391-3364,http://www.jump360.ca,
"Jump America, LLC",880 Lakeside Drive,Gurnee,Illinois,60031,,(224) 325-5867,http://www.jumpamerica.com,
Jump Giants,Unit 4 Stanhope Road,Camberley,Surrey,GU15 3DW,United Kingdom,07909 998865,http://www.jumpgiants.com,Stanhope Road
Jump Giants Heathrow,"Unit 2, Coln Industrial Estate",Berkshire,Berkshire,SL3 ONJ,United Kingdom,,,Colnbrook
Jump Giants Loughborough,"Unit 1, Wymeswold Industrial Estate",Loughborough,Leicestershire,LE12 5TR,United Kingdom,,,Burton On the Wolds
Jump Giants Thurrock,"Unit B3-B5, J31 Park",West Thurrock,Essex,RM20 3XD,United Kingdom,07909 98865,http://www.jumpgiants.com,Motherwell Way
Jump House Berlin - Reinickendor,MiraustraBe 38,Berlin,Berlin,13509,Germany,,,
JUMP House Flensburg,Schleswiger Str. 80,24941 Flensburg,Flensburg,24941,Germany,,,
JUMP House Hamburg - Poppenbuttel,PoppenbÃ¼tteler Bogen 46,22399 Hamburg,Hamburg,,Germany,+4940 â€“ 228660330,,
JUMP House Hamburg GmbH,Kieler Strasse 572,Hamburg,Hamburg,22525,Germany,,,
JUMP House Koeln,Koehlstr. 10,50827 Koeln,Koeln,50827,Germany,,,
JUMP House Leipzig,MarkranstÃ¤dter Str. 8a,04229 Leipzig,Leipzig,,Germany,+49341 â€“ 33975339,,
Jump In - Slough,550 Dundee Road,Slough,Berkshire,SL1 4JU,United Kingdom,,http://www.gojumpin.com,550 Dundee Road
Jump In Aberdeen,Craigshaw Road,Aberdeen,Aberdeen,AB12 3AP,United Kingdom,,,West Tullos Industrial Estate
Jump In Enfield,Unit 22 Lumina Way,Enfield,Enfield,EN1 1FS,United Kingdom,,,
Jump In Shrewsbury,1 Henley Way,Shrewsbury,Shrewsbury,SY1 4YQ,United Kingdom,,,
Jump In Tonbridge,"Unit 2, Ton100 Trading Estate",Tonbridge,Tonbridge,TN9 1RA,United Kingdom,,,Morley Road
Jump In Walsall,Olron House,Walsall,Walsall,WS2 0BX,United Kingdom,,,Bentley Mill Way
Jump In Warwick,Hermes Close,Warwick,Warwick,CV34 6NW,United Kingdom,,,
Jump In/Megajump,Meteor House,Borehamwood,Borehamwood,WD61QQ,United Kingdom,,,Manor Way
Jump Mania Brasil,900 Luiz Eduardo Toledo Prado Avenue,Ribeirao Preto,Sao Paulo,14027250,Brazil,,http://www.jumpmaniabrasil.com.br,
Jump n Play,10442-184 St NW,Edmonton,Alberta,T5S0K3,Canada,,,
Jump Rush,21 Northumberland St,Morecambe,LANCS,LA4 4BU,United Kingdom,,,
Jump Start Adventure Park,3939 County Road B,La Crosse,Wisconsin,,United States,,,
Jump Time - Idaho,1375 Fairview Avenue,Meridian,Idaho,83713,United States,(208) 375-0063,http://[email],
Jump Zone - Sandford,"71-73 Heather Road, Sandyford Industrial Estate",Dublin 18,Dublin 18,XE70,Ireland,,https://jumpzone.ie/,
Jump Zone - Santry,Unit 27 Airways Industrial Estate,Santry,Dublin,X207,Ireland,869000000,,Kilmore Big
Jump@Dexx,Units 1&2 Derwent Way,Rotherham,Rotherham,S63 6EX,United Kingdom,1710000000,http://www.dexx.co.uk,Wath upon Dearne
Jumpin Fun Sports,7321 Trade Court,Sarasota,Florida,34240,United States,941-388-5867,http://jumpinfunsports.com,
