Park Name,Address,City,State,Postal Code,Country,Phone,Website,unnamed (1)
JumpStation,Unit 3 Kingsthorne Park,Livingston,West Lothian,EH54 5DB,United Kingdom,01506 537966,http://www.jumpstations.co.uk,
Jumpster Trampoline Park,carretera nacional km 268,Monterrey,Monterrey,,Mexico,8180000000,http://www.jumpster.mx,
Jumpstreet - Allen,2031 W. McDermott Drive,Allen,Texas,75013,United States,,http://www.gotjump.com,
Jumpstreet - Cary,1111 Walnut St,Cary,North Carolina,27511,United States,,http://www.gotjump.com,
Jumpstreet - Cedar Park,12617 Ridgeline Blvd.,Cedar Park,Texas,78613,United States,(512) 506-8583,http://www.gotjump.com,
Jumpstreet - Chandler,455 E. Warner Road,Chandler,Arizona,85225,United States,(480) 270-8008,http://www.gotjump.com,
Jumpstreet - Colleyville,5615 Colleyville Blvd.,Colleyville,Texas,76034,United States,,http://www.gotjump.com,
Jumpstreet - Dallas,11250 N. Central Expressway,Dallas,Texas,75243,United States,,http://www.gotjump.com,
Jumpstreet - Glendale,5665 W. Bell Road,Glendale,Arizona,85308,United States,(602) 889-0081,http://www.gotjump.com,
Jumpstreet - Greenwood Village,7969 E. Arapahoe Road,Greenwood Village,Colorado,80112,United States,(702) 523-9283,http://www.gotjump.com,
Jumpstreet - Jacksonville Beach,210 Beach Blvd STE 1210,Jacksonville Beach,Florida,32250,United States,,http://www.gotjump.com,
Jumpstreet - Lakewood,"14500 W. Colfax Avenue, Ste. E2",Lakewood,Colorado,80401,United States,,http://www.gotjump.com,
Jumpstreet - Littleton,10081 W. Bowles Avenue,Littleton,Colorado,80127,United States,,http://www.gotjump.com,
Jumpstreet - Plano,6505 W. Park Blvd.,Plano,Texas,75093,United States,(972) 378-5867,http://www.gotjump.com,
Jumpstreet- Lawrenceville,5900 Sugar Loaf Parkway #325,Lawrenveville,Georgia,30043,United States,,http://www.gotjump.com,
Jumpstreet-Franklin,1735 Galleria Blvd. Ste. 2,Franklin,Tennessee,37067,United States,,http://www.gotjump.com,
Jumpstreet-Goodlettsville,1000 Rivergate Pkwy. #2030,Goodlettsville,Tennessee,37072,United States,,http://www.gotjump.com,
Jumpstreet-Katy,5000 Katy Mills Circle #743,Katy,Texas,77494,United States,,http://www.gotjump.com,
Jumpstreet-Murfreesboro,1952 Old Fort Pkway. Suite 6,Murfreesboro,Tennessee,37129,United States,,http://www.gotjump.com,
Kick Air Manchester,61 Great Ducie Street,Manchester,Manchester,M3 1RR,United Kingdom,0161 696 9991,http://www.gotjump.com,
Knuckleheads Trampoline Park,150 Gasser Rd,Wisconsin Dells,Wisconsin,53965,United States,6082544900,http://www.knuckleheadspark.com,PO Box 298
Launch Trampoline Park - Warwick,91 Brainard Rd,Hartford,Connecticut,6114,United States,860-246-5867,http://www.launchct.com,
Launching Pad Trampoline Park,6421 Hillburn Drive,Raleigh,North Carolina,27613,United States,919-390-6700,http://www.launchingpadraleigh.com,
Limitless Trampoline Park,"Unit E, SA1 Business Park,",Swansea,Swansea,SA1 8PB,United Kingdom,01792 346149,http://www.limitlesstp.co.uk,"Langdon Road,"
Limitless Trampoline Park,"Unit 82, Leisure at Cwmbran",Cwmbran,West Glamorgan,NP44 1QS,United Kingdom,01633 484500,,Glyndwr Road
Mega Jump,Meteor House,Borehamwood,Borehamwood,WD6 1QQ,United Kingdom,,http://www.megajump.co.uk,Manor Way
Mega Trampoline Fun Zone,5593 Northwest Hwy,Crystal City,Illinois,60014,United States,8473311722,,
Northern Air FEC,1600 32nd Avenue S.,Grand Forks,North Dakota,58201,United States,(701) 757-4386,http://www.northernairffc.com,
Oxygen Freejumping - Leeds,Cardigan Fields Leisure Park,Leeds,Leeds,LS4 2DG,United Kingdom,,http://www.oxygenfreejumping.co.uk,Kirkstall Road
Oxygen Freejumping Acton,Kendal Avenue,London,London,W3 0AF,United Kingdom,,http://www.oxygenfreejumping.co.uk,"Unit 15, Vision LondonIndustrial Park"
Oxygen Freejumping Croydon,"Unit 5, The Colonnades",Croydon,Croydon,CR0 4RQ,United Kingdom,,http://www.oxygenfreejumping.co.uk,Purley Way
Oxygen Freejumping Derby,Derwent Parade,Derby,Derby,DE24 8BW,United Kingdom,0203 846 1386,http://www.oxygenfreejumping.co.uk,Pride Park
Oxygen Freejumping Manchester,Lucozade Powerleague,Manchester,Manchester,M17 8DD,United Kingdom,0203 846 1386,http://www.oxygenfreejumping.co.uk,Trafford Way
Oxygen Freejumping Southampton,"Unit G, Antelope Park",Southampton,Southampton,SO19 8NE,United Kingdom,,http://www.oxygenfreejumping.co.uk,"Unit G, Antelope Park"
Planet Bounce,153-155 Huntingdon Street,Nottingham,Nottingham,NG1 3NL,United Kingdom,01159 881745,http://planetbouncetrampolinepark.com/,
Planet Bounce - Northamptonshire,Unit B Rockingham Lesiure Park,Northamptonshire,Northamptonshire,NN17 4Ap,United Kingdom,,http://planetbouncetrampolinepark.com/,
Rare Air - Chico,1090 E 20th St,Chico,California,95928,United States,,http://rareairpark.com,
Rare Air Park - Redding,3625 Old 44 Drive,Redding,California,96003,United States,,http://www.rareairpark.com,
Rebound Trampoline Park,Smisby Road,Leicestershire,Leicestershire,LE65 2UE,United Kingdom,44 (0) 1530 567045,http://www.reboundashby.co.uk,Ashby de la Zouch
Rebound World - Montpellier (FR),1 Allee D'Ulysse,Montpellier,Montpellier,34000,France,+33(0)499645449,http://www.rebound.world,
Rebounderz - Manassas,7403 Gateway Court,Manassas,Virginia,20109,United States,,http://www.rebounderz.com,
Rebounderz Franchise and Development,605 Hickman Circle,Sanford,Florida,23602,United States,321-222-1300,http://ww.rebounderznewportnews.com,
Red Kangaroo Trampoline Park,2 Dabell Avenue,Nottingham,Nottinghamshire,NG6 8WA,United Kingdom,03333 445 933,http://www.redkangaroo.co.uk/parks/nottingham,Blenheim Ind Estate
Red Kangaroo Trampoline Park - Reading,8 Bridgewater Close,Reading,Berkshire,RG301JT,United Kingdom,03333 445 933,http://www.redkangaroo.co.uk/parks/reading,
Rockin' Jump - Bangkok,428 Ratchadapisek-rama 3 Rd.,Bangkok,Bangkok,10120,Thailand,67000000000,http://www.rockinjump.com,
Rockin' Jump - Carol Stream,485 Mission St.,Carol Stream,Illinois,60188,United States,630-220-6106,http://www.rockinjump.com,
Rockin' Jump - Dublin,"5875 Arnold Road, #100",Dublin,California,94568,United States,415-305-0117,http://rockinjump.com/trampoline-park-franchise/,
Rockin' Jump - Gilroy,8787 San Ysidro Ave,Gilroy,California,95020,United States,(408) 713-5925,http://www.rockinjump.com,
Rockin' Jump - Merced,1230 W Main St,Merced,California,95340,United States,(209) 500-1355,http://www.rockinjump.com,
Rockin' Jump - Myrtle Beach,2200 N. Oak Street,Myrtle Beach,South Carolina,29577,United States,843-242-3264,http://www.rockinjump.com,
Rockin' Jump - Roseville,384 N Sunrise Ave,Roseville,California,95661,United States,975-202-6734,http://www.rockinjump.com,
Rockin' Jump St. Louis,61 North Central,O'Fallon,Missouri,63366,United States,636 - 321-4024,http://o'fallon.rockin'jump.com,
Rockin' Jump Buffalo Grove,950 Busch Pkwy,Buffalo Grove,Illinois,60089,United States,224-676-0660,http://www.rockinjump.com,
Rockin Jump Mt. Kisco,333 N. Bedford Road,Mount Kisco,New York,10549,United States,(203) 914-1680,http://www.rockinjump.com,Suite 225
Rockin Jump Shrewsbury,7375 Watson Road,Shrewsbury,Missouri,63119,United States,314-384-4075,http://www.rockinjump.com,
Rockin' Jump Trampoline Park Fort Lauderdale,5300 N. Powerline Road,Fort Lauderdale,Florida,33309,United States,954-656-1241,http://ftlauderdale.rockinjump.com,
Rockin' Jump Westerville,1220 County Line Road,Westerville,Ohio,43081,United States,6140000000,http://westerville.rockinjump.com,
Rockin' Jump Williamstown,1219 S. Black Horse Pike,Williamstown,New Jersey,8094,United States,(856) 631-1184,http://williamstown.rockinjump.com,Suite 1B
Rush Trampoline Parks Ltd,Unit 6 Avery Dell Industrial Estate,Birmingham,West Midlands,B30 3DZ,United Kingdom,1217268500,http://www.rushuk.com,Lifford Lane
Rush UK,Lexmark House,High Wycombe,High Wycombe,HP12 3TA,United Kingdom,,http://www.rushuk.com,
Ryze Edinburgh Ltd.,Ryze Adventure Parks Midlothian,Dalkeith,Dalkeith,EH22 4AD,United Kingdom,0131 290 2336,http://www.ryzeedinburgh.com,Unit 23 Mayfield Industrial Estate
Ryze Glasgow Ltd.,c/o Ryze Adventure Parks Midlothian,Dalkeith,Midlothian,EH22 4AD,United Kingdom,0131 290 2336,http://www.ryze.com,23 Mayfield Industrial Estate
Sevier Air,266 Collier Drive,Sevierville,Tennessee,37862,United States,304-687-6770,http://www.sevierair.com,
Shockwave Trampoline Park,3101 Penland Parkway,Anchorage,Alaska,99508,United States,,,M-8
Sky High Sports,490 Hot Springs Rd,Carson City,Nevada,89706,United States,(408) 507-0921,,
Sky High Sports - Burlingame,1524 Rollins Road,Burlingame,California,94010,United States,(650) 342-5867,http://bur.skyhighsports.com,
Sky High Sports Charlotte Trampoline Park,601 N Polk St Suite L,Pineville/Charlotte,North Carolina,28134,United States,704-889-5867,http://clt.skyhighsports.com,
Sky High Sports - Concord,1631 Challenge Drive,Concord,California,94520,United States,(925) 682-5867,http://www.jumpskyhigh.com,
Sky High Sports - Houston,10510 Westview Drive,Houston,Texas,77043,United States,(713) 464-5867,http://hou.jumpskyhigh.com,
Sky High Sports - Naperville,2244 Corporate Lane,Naperville,Illinois,60563,United States,(630) 717-5867,http://nap.skyhighsports.com,
Sky High Sports - Nashville,5270 Harding Pl.,Nashville,Tennessee,37217,United States,(615) 366-4252,http://www.jumpskyhigh.com,
Sky High Sports - Niles,6424 Howard Street,Niles,Illinois,60714,United States,(847) 801-5867,http://nil.jumpskyhigh.com,
Sky High Sports - Portland,1131 SW Greenburg Rd.,Tigard,Oregon,97223,United States,,http://www.por.skyhighsports.com,
Sky High Sports - Sacramento,"11327 Folsom Blvd, #160",Rancho Cordova,California,95742,United States,(916) 853-8567,http://www.jumpskyhigh.com,
Sky High Sports - Santa Clara,2880 Mead Avenue,Santa Clara,California,95051,United States,(408) 492-1139,http://www.jumpskyhigh.com,
Sky High Trampoline Park,D1/D2 Meridian Industrial Estate,Peacehaven,East Sussex,BN10 8JQ,United Kingdom,+44(0)7802839984,http://www.skyhightrampolinepark.co.uk,Newton Road
Sky Zone - Columbus,"459 Orange Point, Ste. E",Lewis Center,Ohio,43035,United States,(614) 302-6093,http://www.skyzone.com,
Sky Zone - Fenton,631 Gravois Rd.,Fenton,Missouri,63026,United States,636-364-4444,http://www.skyzone.com,
Sky Zone - Fort Wayne,401 Fernhill Avenue,Fort Wayne,Indiana,46805,United States,260-483-5867,http://www.skyzone.com,
Sky Zone - Ft. Lauderdale,1834 Southwest 2nd Street,Pompano Beach,Florida,33069,United States,945-417-3999,http://www.skyzone.com,
Sky Zone - Kennesaw,"1650 Airport Road, Suite 105",Kennesaw,Georgia,30144,United States,(678) 414-6380,http://www.skyzone.com,
Sky Zone - Miami,5450 NW 82nd Avenue,Doral,Florida,33166,United States,(305) 432-4911,http://www.skyzone.com,
Sky Zone - Toledo,1600 Albon Rd.,Holland,Ohio,43528,United States,(419)491-1194,http://www.skyzone.com,
Sky Zone Australia,Sydney Corporate Park,Alexandria,New South Wales,2015,Australia,61300000000,http://www.skyzone.com,"Building 3, 160 Bourke Road"
Sky Zone Fairview Heights,10850 Lincoln Trail,Fairview Heights,Illinois,62208,United States,,http://www.skyzone.com,
Sky Zone Madison,2134 West Beltline,Madison,Wisconsin,53713,United States,,http://www.skyzone.com,
Sky Zone -Milwaukee,W229 N1420 Westwood,Waukesha,Wisconsin,53186,United States,954.417.3999,http://www.skyzone.com,
Sky Zone Mishawaka,5604 Grape Road,Mishawaka,Indiana,46545,United States,574.208.5005,http://www.skyzone.com,
Sky Zone Toronto,1A-45 Esander Drive,Toronto,Ontario,M4C 4G5,Canada,416-421-4567,http://www.skyzone.com/toronto,
SkyLine Trampoline Park,Highclere business park,Inverurie,Aberdeenshire,AB54 5QW,United Kingdom,,,
Soar Trampoline Park,Unit 5 & 6 Medway Distribution Centre,Gillingham,Kent,ME8 0RT,United Kingdom,01634 790863,http://www.soartrampolinepark.co.uk,Courteney Road
Spring City,Units 1 & 2 Glacier Buildings,Liverpool,Merseyside,L3 4BH,United Kingdom,0151 958 0393,http://www.springcity.co.uk,Harrington Road
Sprung Raum Temephof GmbH,Malteser Strasse 139-142,Berlin,DE,12277,Germany,,http://www.sprungraum.de,
The Factory,100 Thomas Drive,Gadsden,Alabama,35904,United States,(256) 312-8974,http://www.thefactorygadsden.com,
Tiger Jump Trampoline Park,Zum Aquarium 2,Oberhausen,Oberhausen,46047,Germany,,http://www.tigerjump.de,
TopJump,3735 Parkway,Pigeon Forge,Tennessee,37863-3813,United States,865-366-3400,http://topjump.com,
Upbeat Recreation Centre,"Plot 11, Block 12A, Admiralty Rd",Lagos State,Lagos,,Nigeria,2341712008,http://upbeatcentre.com,Lekki Phase 1
Up Down Trampoline Park,101 South 41st Avenue,Hattiesburg,Mississippi,39402,United States,601-909-9060,http://updowntrampolinepark.com,
Urban Air Southlake,325 Commerce,Southlake,Texas,76092,United States,972-965-7327,,
Urban Motion - Morumbi Town,Av Giovanni Gronchi,Sao Paulo,Sao Paulo,05742-002,Brazil,,,5930 - Loja 133
Urban Motion - Santo Amaro,"R. Dr. Rubens Gomes Bueno, 288",Sao Paulo,Sao Paulo,04730-000,Brazil,,,
Velocity Air Sports - Jacksonville,7022 A C Skinner Parkway,Jacksonville,Florida,32256,United States,904-551-4035,http://www.velocityairsports.com,
Xdrenaline,1611 Roswell Rd,Marietta,Georgia,30062,United States,7706041367,http://www.xdrenaline.com,
xjump,Milerparken 10,Copenhagen,Copenhagen,2740,Denmark,4573709969,http://www.xjump.dk,Skovelunde
Yoump - Borlange,Hantverkargatan 22,781 71 BorlÃ¤nge,781 71 BorlÃ¤nge,781 71,Sweden,+46 21 720 00,http://www.yoump.se,
Yoump - Linkoping,Ã–stra Svedengatan 27,582 73 LinkÃ¶ping,582 73 LinkÃ¶ping,582 73,Sweden,+46 21 720 00,http://www.yoump.se,
Yoump - Orebro,Epiloggatan 2,703 70 Ã–rebro,703 70,,Sweden,,http://www.yoump.se,
